Actual_Price,Predicted_Price,Error,Absolute_Error
157.0,108.96058768206217,48.03941231793783,48.03941231793783
63.99999999999998,98.20411317972241,-34.204113179722434,34.204113179722434
192.0,103.44278947532894,88.55721052467106,88.55721052467106
51.00000000000001,55.801572492964176,-4.801572492964169,4.801572492964169
395.0,230.84411582911767,164.15588417088233,164.15588417088233
78.99999999999997,91.7338024844057,-12.733802484405729,12.733802484405729
63.99999999999998,98.90430433937378,-34.9043043393738,34.9043043393738
282.0,209.30861457110132,72.69138542889868,72.69138542889868
81.00000000000001,107.32635930650234,-26.326359306502326,26.326359306502326
148.0,208.9518638174075,-60.951863817407514,60.951863817407514
200.0,140.64005153694237,59.359948463057634,59.359948463057634
229.99999999999994,188.4225763776258,41.57742362237414,41.57742362237414
72.99999999999997,86.29276295106841,-13.29276295106844,13.29276295106844
210.99999999999997,209.19505644701354,1.8049435529864297,1.8049435529864297
113.00000000000003,175.15933311211532,-62.15933311211529,62.15933311211529
125.99999999999999,113.70663397683523,12.29336602316475,12.29336602316475
137.00000000000006,104.67819378721836,32.321806212781695,32.321806212781695
80.00000000000003,80.8819212083975,-0.8819212083974719,0.8819212083974719
222.00000000000003,130.07494964474225,91.92505035525778,91.92505035525778
247.00000000000009,88.53810039571478,158.4618996042853,158.4618996042853
114.99999999999999,98.33440392995531,16.66559607004467,16.66559607004467
52.00000000000001,64.89381078623157,-12.893810786231562,12.893810786231562
125.99999999999999,139.57665438392746,-13.576654383927476,13.576654383927476
127.99999999999997,136.4707645445155,-8.470764544515532,8.470764544515532
157.0,148.36817198277856,8.631828017221437,8.631828017221437
137.00000000000006,119.2015862172412,17.798413782758857,17.798413782758857
45.99999999999999,70.43385694609248,-24.433856946092483,24.433856946092483
148.99999999999997,286.4954498940577,-137.4954498940577,137.4954498940577
72.99999999999997,79.71170716531776,-6.71170716531779,6.71170716531779
158.99999999999994,162.93703560427497,-3.9370356042750245,3.9370356042750245
155.0,209.9564447257049,-54.9564447257049,54.9564447257049
194.0,185.56859353408714,8.431406465912858,8.431406465912858
160.00000000000003,243.88519976687718,-83.88519976687715,83.88519976687715
166.00000000000006,277.76063079257966,-111.7606307925796,111.7606307925796
693.0000000000001,506.6480663265507,186.35193367344942,186.35193367344942
347.99999999999994,336.481775392117,11.518224607882928,11.518224607882928
81.00000000000001,155.2958012069949,-74.29580120699488,74.29580120699488
58.999999999999986,80.2865418182893,-21.286541818289308,21.286541818289308
143.0,125.69725769040683,17.30274230959317,17.30274230959317
602.0000000000002,302.1571572768234,299.84284272317683,299.84284272317683
212.99999999999994,288.31769790030893,-75.31769790030899,75.31769790030899
112.00000000000003,134.5806141291171,-22.580614129117066,22.580614129117066
65.99999999999997,114.45817434718163,-48.458174347181654,48.458174347181654
349.9999999999999,271.59271056106513,78.40728943893475,78.40728943893475
146.99999999999994,164.38495876884224,-17.384958768842296,17.384958768842296
136.00000000000003,141.82308469849406,-5.8230846984940285,5.8230846984940285
55.00000000000002,57.00157508263514,-2.001575082635121,2.001575082635121
141.00000000000003,139.23933311133922,1.7606668886608077,1.7606668886608077
141.99999999999994,203.48374182335493,-61.48374182335499,61.48374182335499
77.0,76.3315433352503,0.6684566647496979,0.6684566647496979
405.99999999999983,312.3856361951815,93.61436380481831,93.61436380481831
196.0,238.8407207905126,-42.84072079051259,42.84072079051259
307.0000000000001,217.63703046741315,89.36296953258696,89.36296953258696
75.0,75.14454425349037,-0.14454425349036626,0.14454425349036626
198.99999999999994,164.37729638859662,34.622703611403324,34.622703611403324
212.99999999999994,171.99277117765678,41.007228822343166,41.007228822343166
58.999999999999986,66.16699273099091,-7.166992730990927,7.166992730990927
470.99999999999983,440.2722332609132,30.727766739086633,30.727766739086633
180.00000000000006,195.6197235255944,-15.619723525594338,15.619723525594338
99.00000000000004,221.34245463103719,-122.34245463103714,122.34245463103714
51.00000000000001,71.05344539996379,-20.053445399963785,20.053445399963785
94.99999999999999,143.22978941434673,-48.22978941434674,48.22978941434674
50.0,67.42552545625846,-17.425525456258455,17.425525456258455
228.00000000000006,267.9485848166518,-39.94858481665176,39.94858481665176
56.00000000000001,69.17248138132271,-13.172481381322704,13.172481381322704
76.00000000000003,79.77917750533486,-3.779177505334829,3.779177505334829
292.99999999999994,226.57933633803717,66.42066366196278,66.42066366196278
166.99999999999997,129.49154773764957,37.5084522623504,37.5084522623504
320.0,159.36823283014147,160.63176716985853,160.63176716985853
62.99999999999998,63.92526376309791,-0.9252637630979308,0.9252637630979308
70.0,72.45853085376623,-2.4585308537662343,2.4585308537662343
184.00000000000009,180.23523491282063,3.7647650871794553,3.7647650871794553
132.99999999999997,252.8554919797659,-119.85549197976593,119.85549197976593
180.00000000000006,179.4643989641861,0.5356010358139542,0.5356010358139542
390.9999999999999,197.72975355092018,193.2702464490797,193.2702464490797
292.0000000000001,319.22123590653314,-27.221235906533025,27.221235906533025
135.00000000000006,140.652370563459,-5.6523705634589305,5.6523705634589305
69.00000000000003,72.87907846965874,-3.879078469658708,3.879078469658708
320.0,178.11726453040825,141.88273546959175,141.88273546959175
151.99999999999997,231.89486827874754,-79.89486827874757,79.89486827874757
220.99999999999997,216.111064556571,4.888935443428977,4.888935443428977
130.99999999999997,137.74115024096042,-6.741150240960451,6.741150240960451
81.00000000000001,95.66430219515868,-14.664302195158669,14.664302195158669
54.000000000000014,94.53884166130256,-40.53884166130254,40.53884166130254
994.0,352.3313610426739,641.668638957326,641.668638957326
190.0,140.92411259718574,49.07588740281426,49.07588740281426
82.99999999999997,142.15931179320992,-59.15931179320995,59.15931179320995
69.00000000000003,87.47972142362755,-18.479721423627524,18.479721423627524
170.00000000000006,143.0420321248811,26.957967875118953,26.957967875118953
78.0,59.96514647221588,18.034853527784122,18.034853527784122
179.0,178.60648285920644,0.3935171407935627,0.3935171407935627
157.0,261.57131735121885,-104.57131735121885,104.57131735121885
228.00000000000006,104.72194210724874,123.27805789275132,123.27805789275132
210.99999999999997,145.67370026062434,65.32629973937563,65.32629973937563
47.99999999999999,64.11622514136458,-16.116225141364588,16.116225141364588
186.00000000000006,151.77435715103752,34.225642848962536,34.225642848962536
118.00000000000003,125.70677418442173,-7.706774184421704,7.706774184421704
120.00000000000003,164.53084991875087,-44.530849918750846,44.530849918750846
160.00000000000003,179.23796711888804,-19.237967118888008,19.237967118888008
134.00000000000003,153.5734961856497,-19.573496185649674,19.573496185649674
140.00000000000003,153.02747413375724,-13.02747413375721,13.02747413375721
78.99999999999997,105.98540163578035,-26.985401635780377,26.985401635780377
62.99999999999998,66.00184711415146,-3.001847114151481,3.001847114151481
61.00000000000001,83.66117721039444,-22.661177210394435,22.661177210394435
118.99999999999997,105.87137461640422,13.128625383595747,13.128625383595747
89.0,191.31890641674107,-102.31890641674107,102.31890641674107
235.0000000000001,229.45940496866103,5.54059503133908,5.54059503133908
160.99999999999994,124.6337644218895,36.36623557811045,36.36623557811045
97.00000000000003,85.69475611685306,11.305243883146971,11.305243883146971
216.00000000000003,380.08312457369425,-164.08312457369422,164.08312457369422
235.0000000000001,301.1451399272984,-66.14513992729826,66.14513992729826
123.00000000000003,101.36608245447098,21.633917545529044,21.633917545529044
204.00000000000006,197.28696588032176,6.713034119678298,6.713034119678298
419.9999999999999,423.0127769721613,-3.0127769721614186,3.0127769721614186
93.0,122.5676359344519,-29.5676359344519,29.5676359344519
138.99999999999994,137.2006584950589,1.7993415049410544,1.7993415049410544
292.0000000000001,276.44898429736395,15.551015702636164,15.551015702636164
762.0,605.6188444786626,156.3811555213374,156.3811555213374
350.9999999999999,307.37025402709673,43.62974597290315,43.62974597290315
287.00000000000006,589.7077324277839,-302.7077324277838,302.7077324277838
349.9999999999999,286.5028285346152,63.49717146538467,63.49717146538467
158.99999999999994,139.74752499685138,19.25247500314856,19.25247500314856
124.00000000000004,65.08205369617608,58.91794630382397,58.91794630382397
237.00000000000009,92.09853662154597,144.9014633784541,144.9014633784541
157.0,93.5459930054832,63.4540069945168,63.4540069945168
76.00000000000003,76.85812654661828,-0.8581265466182515,0.8581265466182515
94.99999999999999,66.81780773630459,28.1821922636954,28.1821922636954
191.0,177.5549912088249,13.445008791175098,13.445008791175098
62.99999999999998,69.82772686511544,-6.827726865115459,6.827726865115459
89.99999999999997,88.28807204366379,1.7119279563361829,1.7119279563361829
188.00000000000006,184.44575876819775,3.554241231802308,3.554241231802308
170.00000000000006,159.74238531575674,10.257614684243322,10.257614684243322
138.99999999999994,169.5107271749249,-30.510727174924966,30.510727174924966
114.99999999999999,166.04021502448074,-51.04021502448076,51.04021502448076
121.99999999999994,124.13206615430965,-2.1320661543097117,2.1320661543097117
155.0,171.1133972697906,-16.113397269790596,16.113397269790596
212.00000000000006,160.34584898032807,51.654151019671986,51.654151019671986
77.0,74.9197540698659,2.0802459301340974,2.0802459301340974
94.0,142.30448173312,-48.304481733120014,48.304481733120014
357.0,219.05047908143393,137.94952091856607,137.94952091856607
62.99999999999998,55.97994039955659,7.020059600443389,7.020059600443389
109.00000000000004,99.11537742353666,9.884622576463386,9.884622576463386
364.9999999999999,343.200421087711,21.799578912288894,21.799578912288894
109.00000000000004,156.0020054416268,-47.002005441626764,47.002005441626764
290.0000000000001,188.4135400938605,101.58645990613962,101.58645990613962
190.0,186.28866410516423,3.71133589483577,3.71133589483577
241.00000000000009,374.23621039891515,-133.23621039891506,133.23621039891506
305.0,459.37780318927634,-154.37780318927634,154.37780318927634
129.99999999999994,147.87637929182856,-17.876379291828613,17.876379291828613
129.99999999999994,147.04846135510735,-17.048461355107406,17.048461355107406
357.0,301.0854310426239,55.914568957376105,55.914568957376105
145.0,140.3414477580506,4.658552241949394,4.658552241949394
92.00000000000003,55.34008523247607,36.65991476752396,36.65991476752396
80.00000000000003,112.7723788999189,-32.77237889991888,32.77237889991888
121.00000000000003,158.43622159504415,-37.43622159504412,37.43622159504412
53.00000000000001,62.512603562804266,-9.512603562804259,9.512603562804259
154.00000000000003,204.41213948861005,-50.41213948861002,50.41213948861002
174.00000000000006,144.2867475104175,29.713252489582544,29.713252489582544
148.99999999999997,129.48194193098794,19.518058069012028,19.518058069012028
434.00000000000006,265.30917700118766,168.6908229988124,168.6908229988124
238.99999999999997,277.0662013452274,-38.06620134522743,38.06620134522743
78.99999999999997,83.1644980092799,-4.164498009279924,4.164498009279924
116.00000000000003,159.3477838450081,-43.34778384500808,43.34778384500808
228.00000000000006,250.785688595791,-22.78568859579093,22.78568859579093
129.99999999999994,98.84933947035793,31.15066052964201,31.15066052964201
385.00000000000006,261.38770674009794,123.61229325990212,123.61229325990212
